station,station_name,average_delay_min,right_time_0_15,slight_delay_15_60,significant_delay_60+,cancelled_unknown,train_no,train_name
KOAA,KOLKATA ,7,94.23,1.92,3.85,0,2501,KOAA AGTL SPL
BDC,BANDEL JN ,11,90.38,5.77,3.85,0,2501,KOAA AGTL SPL
NDAE,NABADWIP DHAM ,22,61.54,34.62,3.85,0,2501,KOAA AGTL SPL
KWAE,KATWA ,19,69.23,25,5.77,0,2501,KOAA AGTL SPL
AZ,AZIMGANJ JN ,14,86.54,7.69,5.77,0,2501,KOAA AGTL SPL
JRLE,JANGIPUR ROAD ,19,59.62,32.69,5.77,1.92,2501,KOAA AGTL SPL
MLDT,MALDA TOWN ,73,17.31,34.62,48.08,0,2501,KOAA AGTL SPL
KNE,KISHANGANJ ,131,0,15.38,84.62,0,2501,KOAA AGTL SPL
NJP,NEW JALPAIGURI ,129,3.85,17.31,78.85,0,2501,KOAA AGTL SPL
NCB,NEW COOCH BEHAR ,167,0,15.38,84.62,0,2501,KOAA AGTL SPL
NOQ,NEW ALIPURDAUR ,156,1.92,13.46,84.62,0,2501,KOAA AGTL SPL
KOJ,KOKRAJHAR ,175,0,11.54,88.46,0,2501,KOAA AGTL SPL
NBQ,NEW BONGAIGAON ,166,1.92,11.54,86.54,0,2501,KOAA AGTL SPL
GLPT,GOALPARA TOWN ,169,3.85,7.69,88.46,0,2501,KOAA AGTL SPL
GHY,GUWAHATI ,230,0,3.85,96.15,0,2501,KOAA AGTL SPL
MYD,MANDERDISA ,262,0,0,100,0,2501,KOAA AGTL SPL
NHLG,NEW HAFLONG ,262,0,3.85,96.15,0,2501,KOAA AGTL SPL
BPB,BADARPUR JN ,237,0,5.77,94.23,0,2501,KOAA AGTL SPL
NKMG,NEW KARIMGANJ ,247,0,3.85,96.15,0,2501,KOAA AGTL SPL
DMR,DHARMANAGAR ,240,1.92,3.85,94.23,0,2501,KOAA AGTL SPL
AGTL,AGARTALA ,227,3.85,7.69,88.46,0,2501,KOAA AGTL SPL
AGTL,AGARTALA ,3,96.15,3.85,0,0,2502,AGTL KOAA SPL
DMR,DHARMANAGAR ,16,50,50,0,0,2502,AGTL KOAA SPL
NKMG,NEW KARIMGANJ ,18,57.69,40.38,1.92,0,2502,AGTL KOAA SPL
BPB,BADARPUR JN ,29,30.77,61.54,7.69,0,2502,AGTL KOAA SPL
NHLG,NEW HAFLONG ,22,53.85,34.62,11.54,0,2502,AGTL KOAA SPL
MYD,MANDERDISA ,18,65.38,26.92,7.69,0,2502,AGTL KOAA SPL
GHY,GUWAHATI ,36,57.69,19.23,23.08,0,2502,AGTL KOAA SPL
GLPT,GOALPARA TOWN ,88,0,46.15,51.92,1.92,2502,AGTL KOAA SPL
